 21600K .......... .......... .......... .......... .......... 88% 99.1M 0s
 21650K .......... .......... .......... .......... .......... 88%  108M 0s
 21700K .......... .......... .......... .......... .......... 88% 23.4M 0s
 21750K .......... .......... .......... .......... .......... 89%  107M 0s
 21800K .......... .......... .......... .......... .......... 89%  106M 0s
 21850K .......... .......... .......... .......... .......... 89%  105M 0s
 21900K .......... .......... .......... .......... .......... 89%  103M 0s
 21950K .......... .......... .......... .......... .......... 89% 72.6M 0s
 22000K .......... .......... .......... .......... .......... 90% 6.48M 0s
 22050K .......... .......... .......... .......... .......... 90%  593M 0s
 22100K .......... .......... .......... .......... .......... 90%  791M 0s
 22150K .......... .......... .......... .......... .......... 90%  803M 0s
 22200K .......... .......... .......... .......... .......... 91%  437M 0s
 22250K .......... .......... .......... .......... .......... 91%  432M 0s
 22300K .......... .......... .......... .......... .......... 91%  898M 0s
 22350K .......... .......... .......... .......... .......... 91%  726M 0s
 22400K .......... .......... .......... .......... .......... 91%  973M 0s
 22450K .......... .......... .......... .......... .......... 92%  470M 0s
 22500K .......... .......... .......... .......... .......... 92%  730M 0s
 22550K .......... .......... .......... .......... .......... 92%  665M 0s
 22600K .......... .......... .......... .......... .......... 92%  614M 0s
 22650K .......... .......... .......... .......... .......... 92%  780M 0s
 22700K .......... .......... .......... .......... .......... 93%  449M 0s
 22750K .......... .......... .......... .......... .......... 93% 58.7M 0s
 22800K .......... .......... .......... .......... .......... 93%  103M 0s
 22850K .......... .......... .......... .......... .......... 93% 98.0M 0s
 22900K .......... .......... .......... .......... .......... 93%  107M 0s
 22950K .......... .......... .......... .......... .......... 94%  104M 0s
 23000K .......... .......... .......... .......... .......... 94% 90.8M 0s
 23050K .......... .......... .......... .......... .......... 94% 50.1M 0s
 23100K .......... .......... .......... .......... .......... 94% 88.6M 0s
 23150K .......... .......... .......... .......... .......... 94% 80.3M 0s
 23200K .......... .......... .......... .......... .......... 95%  106M 0s
 23250K .......... .......... .......... .......... .......... 95%  102M 0s
 23300K .......... .......... .......... .......... .......... 95% 93.3M 0s
 23350K .......... .......... .......... .......... .......... 95% 95.4M 0s
 23400K .......... .......... .......... .......... .......... 95% 91.6M 0s
 23450K .......... .......... .......... .......... .......... 96% 44.9M 0s
 23500K .......... .......... .......... .......... .......... 96%  122M 0s
 23550K .......... .......... .......... .......... .......... 96% 86.3M 0s
 23600K .......... .......... .......... .......... .......... 96% 99.8M 0s
 23650K .......... .......... .......... .......... .......... 96%  106M 0s
 23700K .......... .......... .......... .......... .......... 97% 95.6M 0s
 23750K .......... .......... .......... .......... .......... 97% 85.6M 0s
 23800K .......... .......... .......... .......... .......... 97% 73.6M 0s
 23850K .......... .......... .......... .......... .......... 97%  108M 0s
 23900K .......... .......... .......... .......... .......... 97% 90.7M 0s
 23950K .......... .......... .......... .......... .......... 98% 65.8M 0s
 24000K .......... .......... .......... .......... .......... 98% 90.8M 0s
 24050K .......... .......... .......... .......... .......... 98% 83.9M 0s
 24100K .......... .......... .......... .......... .......... 98% 60.3M 0s
 24150K .......... .......... .......... .......... .......... 98% 61.1M 0s
 24200K .......... .......... .......... .......... .......... 99%  103M 0s
 24250K .......... .......... .......... .......... .......... 99%  108M 0s
 24300K .......... .......... .......... .......... .......... 99%  106M 0s
 24350K .......... .......... .......... .......... .......... 99% 76.8M 0s
 24400K .......... .......... .......... .......... .....     100%  148M=0.5s

2024-01-26 13:40:30 (52.9 MB/s) - 'yellow_tripdata_2021-01.csv.gz.3' saved [25031880/25031880]

